node_name	community
565	28
566	58
567	60
568	53
569	36
570	55
571	20
572	100
573	77
574	23
575	51
576	42
577	58
578	12
579	52
580	6
581	95
582	27
583	82
584	93
585	16
586	36
587	107
588	14
589	12
590	24
591	27
592	30
593	33
594	64
595	67
596	43
597	45
598	45
599	48
600	76
601	87
602	77
603	19
604	1
605	48
606	23
607	63
608	55
609	86
610	51
611	1
612	77
613	88
614	77
615	6
616	5
617	80
618	107
619	60
620	59
621	21
622	28
623	88
624	70
625	77
626	69
627	57
628	14
629	66
630	108
631	96
632	23
633	5
634	1
635	61
636	67
637	81
638	27
639	108
640	61
641	105
642	63
643	24
644	46
645	96
646	12
647	79
648	95
649	113
650	38
651	9
652	106
653	28
654	92
655	69
656	24
657	85
658	69
659	1
660	46
661	28
662	49
663	13
664	41
665	61
666	40
667	5
668	12
669	37
670	19
671	76
672	46
673	34
674	90
675	95
676	68
677	29
678	37
679	47
680	30
681	58
682	12
683	23
684	96
685	77
686	35
687	27
688	58
689	25
690	27
691	84
692	45
693	29
694	90
695	90
696	45
697	111
698	2
699	20
700	73
701	24
702	74
703	29
704	110
705	53
706	7
707	68
708	91
709	27
710	82
711	14
712	42
713	74
714	46
715	4
716	26
717	69
718	63
719	4
720	54
721	2
722	62
723	57
724	4
725	44
726	38
727	22
728	37
729	86
730	39
731	51
732	99
733	14
734	35
735	4
736	46
737	57
738	8
739	67
740	67
741	51
742	42
743	45
744	82
745	15
746	101
747	68
748	42
749	96
750	40
751	63
752	21
753	61
754	52
755	1
756	58
757	53
758	60
759	84
760	63
761	57
762	111
763	56
764	70
765	20
766	61
767	101
768	21
769	21
770	15
771	41
772	80
773	73
774	55
775	48
776	16
777	34
778	69
779	92
780	9
781	26
782	8
783	12
784	95
785	57
786	18
787	106
788	58
789	4
790	105
791	31
792	77
793	25
794	54
795	55
796	8
797	51
798	79
799	13
800	35
801	47
802	22
803	17
804	6
805	107
806	33
807	92
808	47
809	13
810	90
811	4
812	13
813	84
814	15
815	22
816	37
817	85
818	37
819	18
820	45
821	48
822	102
823	8
824	46
825	98
826	65
827	87
828	42
829	28
830	87
831	11
832	64
833	35
834	64
835	41
836	59
837	58
838	2
839	70
840	42
841	6
842	83
843	32
844	58
845	64
846	15
847	15
848	45
849	9
850	80
851	21
852	8
853	38
854	49
855	16
856	7
857	36
858	110
859	56
860	32
861	30
862	54
863	58
864	71
865	49
866	59
867	53
868	4
869	46
870	82
871	13
872	23
873	42
874	12
875	22
876	33
877	104
878	106
879	27
880	90
881	101
882	104
883	98
884	18
885	73
886	9
887	70
888	31
889	64
890	48
891	35
892	32
893	4
894	88
895	37
896	15
897	95
898	80
899	71
900	50
901	2
902	34
903	58
904	81
905	9
906	30
907	52
908	88
909	20
910	43
911	21
912	79
913	64
914	33
915	16
916	76
917	56
918	110
919	71
920	27
921	53
922	88
923	111
924	91
925	92
926	78
927	13
928	90
929	65
930	97
931	52
932	25
933	27
934	96
935	6
936	96
937	41
938	76
939	46
940	40
941	4
942	10
943	77
944	98
945	12
946	46
947	110
948	3
949	100
950	29
951	61
952	50
953	55
954	44
955	107
956	76
957	79
958	61
959	60
960	7
961	112
962	55
963	44
964	7
965	37
966	27
967	69
968	47
969	35
970	60
971	107
972	60
973	96
974	33
975	17
976	35
977	59
978	96
979	111
980	58
981	94
982	32
983	7
984	81
985	34
986	69
987	50
988	98
989	1
990	60
991	6
992	9
993	105
994	47
995	73
996	90
997	3
998	99
999	70
1000	20
1001	82
1002	15
1003	38
1004	12
1005	64
1006	54
1007	105
1008	76
1009	18
1010	80
1011	18
1012	16
1013	67
1014	64
1015	108
1016	45
1017	13
1018	52
1019	61
1020	44
1021	24
1022	19
1023	107
1024	75
1025	2
1026	20
1027	35
1028	7
1029	100
1030	2
1031	5
1032	85
1033	49
1034	83
1035	73
1036	58
1037	68
1038	24
1039	91
1040	11
1041	77
1042	59
1043	11
1044	68
1045	41
1046	69
1047	36
1048	84
1049	12
1050	101
1051	61
1052	70
1053	63
1054	106
1055	23
1056	20
1057	91
1058	81
1059	35
1060	38
1061	110
1062	93
1063	77
1064	29
1065	94
1066	98
1067	44
1068	92
1069	61
1070	89
1071	5
1072	108
1073	48
1074	103
1075	29
1076	57
1077	8
1078	13
1079	4
1080	40
1081	102
1082	82
1083	101
1084	31
1085	13
1086	106
1087	109
1088	51
1089	98
1090	35
1091	110
1092	30
1093	41
1094	42
1095	2
1096	26
1097	34
1098	65
1099	36
1100	69
1101	68
1102	35
1103	24
1104	56
1105	57
1106	63
1107	83
1108	49
1109	107
1110	60
1111	29
1112	74
1113	85
1114	47
1115	62
1116	9
1117	3
1118	93
1119	73
1120	66
1121	79
1122	99
1123	18
1124	42
1125	71
1126	11
1127	15
1128	56
1129	3
1130	69
1131	83
1132	74
1133	43
1134	86
1135	19
1136	5
1137	5
1138	25
1139	106
1140	36
1141	88
1142	47
1143	23
1144	2
1145	99
1146	95
1147	14
1148	14
1149	7
1150	19
1151	37
1152	77
1153	13
1154	51
1155	43
1156	29
1157	64
1158	76
1159	21
1160	64
1161	85
1162	37
1163	104
1164	82
1165	77
1166	96
1167	13
1168	64
1169	56
1170	12
1171	81
1172	62
1173	42
1174	47
1175	108
1176	45
1177	93
1178	6
1179	77
1180	25
1181	5
1182	83
1183	9
1184	52
1185	89
1186	65
1187	86
1188	46
1189	37
1190	98
1191	36
1192	95
1193	69
1194	52
1195	93
1196	61
1197	26
1198	51
1199	16
1200	14
1201	106
1202	36
1203	63
1204	91
1205	82
1206	60
1207	52
1208	8
1209	20
1210	82
1211	30
1212	87
1213	28
1214	45
1215	8
1216	61
1217	39
1218	77
1219	90
1220	12
1221	54
1222	21
1223	72
1224	88
1225	92
1226	76
1227	14
1228	6
1229	11
1230	23
1231	9
1232	31
1233	77
1234	9
1235	12
1236	107
1237	58
1238	50
1239	102
1240	100
1241	80
1242	77
1243	41
1244	58
1245	106
1246	80
1247	32
1248	75
1249	53
1250	102
1251	89
1252	46
1253	57
1254	110
1255	22
1256	69
1257	88
1258	70
1259	31
1260	102
1261	60
1262	33
1263	13
1264	89
1265	34
1266	30
1267	55
1268	32
1269	46
1270	20
1271	60
1272	106
1273	99
1274	60
1275	23
1276	106
1277	25
1278	102
1279	9
1280	60
1281	97
1282	86
1283	71
1284	74
1285	14
1286	100
1287	61
1288	55
1289	37
1290	13
1291	34
1292	41
1293	99
1294	73
1295	88
1296	69
1297	112
1298	12
1299	89
1300	29
1301	111
1302	92
1303	9
1304	20
1305	53
1306	73
1307	17
1308	77
1309	63
1310	99
1311	60
1312	19
1313	31
1314	45
1315	50
1316	79
1317	101
1318	89
1319	39
1320	78
1321	13
1322	60
1323	80
1324	94
1325	59
1326	69
1327	92
1328	11
1329	102
1330	107
1331	39
1332	7
1333	50
1334	5
1335	33
1336	16
1337	41
1338	65
1339	19
1340	30
1341	86
1342	21
1343	101
1344	18
1345	35
1346	47
1347	65
1348	50
1349	94
1350	23
1351	101
1352	23
1353	80
1354	69
1355	82
1356	53
1357	39
1358	69
1359	16
1360	67
1361	86
1362	2
1363	41
1364	13
1365	57
1366	61
1367	99
1368	102
1369	21
1370	54
1371	29
1372	88
1373	87
1374	21
1375	2
1376	23
1377	5
1378	87
1379	14
1380	16
1381	68
1382	69
1383	12
1384	88
1385	24
1386	27
1387	80
1388	84
1389	104
1390	8
1391	51
1392	26
1393	110
1394	24
1395	49
1396	51
1397	30
1398	59
1399	112
1400	69
1401	48
1402	80
1403	108
1404	95
1405	23
1406	87
1407	62
1408	45
1409	8
1410	19
1411	13
1412	77
1413	98
1414	23
1415	15
1416	45
1417	58
1418	60
1419	26
1420	10
1421	73
1422	44
1423	59
1424	97
1425	17
1426	24
1427	27
1428	83
1429	73
1430	60
1431	64
1432	47
1433	13
1434	107
1435	68
1436	4
1437	27
1438	110
1439	32
1440	39
1441	61
1442	9
1443	21
1444	61
1445	60
1446	47
1447	59
1448	11
1449	59
1450	37
1451	12
1452	9
1453	16
1454	76
1455	79
1456	84
1457	45
1458	71
1459	79
1460	67
1461	90
1462	33
1463	61
1464	8
1465	83
1466	90
1467	41
1468	40
1469	51
1470	82
1471	18
1472	94
1473	66
1474	20
1475	96
1476	59
1477	95
1478	48
1479	81
1480	25
1481	16
1482	91
1483	50
1484	57
1485	101
1486	33
1487	1
1488	46
1489	19
1490	104
1491	87
1492	50
1493	103
1494	94
1495	106
1496	11
1497	18
1498	85
1499	66
1500	69
1501	69
1502	12
1503	95
1504	84
1505	48
1506	106
1507	46
1508	11
1509	94
1510	2
1511	4
1512	9
1513	26
1514	75
1515	33
1516	25
1517	38
1518	22
1519	19
1520	40
1521	76
1522	52
1523	31
1524	95
1525	7
1526	2
1527	99
1528	73
1529	51
1530	90
1531	12
1532	95
1533	45
1534	106
1535	29
1536	33
1537	57
1538	29
1539	29
1540	91
1541	21
1542	71
1543	65
1544	90
1545	29
1546	3
1547	52
1548	12
1549	71
1550	91
1551	69
1552	20
1553	72
1554	90
1555	13
1556	3
1557	60
1558	23
1559	33
1560	22
1561	33
1562	85
1563	60
1564	67
1565	15
1566	74
1567	70
1568	51
1569	106
1570	69
1571	45
1572	60
1573	47
1574	109
1575	21
1576	39
1577	27
1578	65
1579	16
1580	79
1581	73
1582	9
1583	74
1584	93
1585	29
1586	7
1587	72
1588	33
1589	57
1590	80
1591	64
1592	56
1593	94
1594	57
1595	65
1596	42
1597	42
1598	99
1599	40
1600	46
1601	11
1602	80
1603	12
1604	26
1605	46
1606	49
1607	113
1608	34
1609	77
1610	51
1611	36
1612	87
1613	6
1614	53
1615	81
1616	39
1617	47
1618	23
1619	24
1620	71
1621	22
1622	83
1623	82
1624	100
1625	65
1626	81
1627	79
1628	1
1629	13
1630	40
1631	64
1632	102
1633	45
1634	34
1635	75
1636	36
1637	36
1638	38
1639	95
1640	29
1641	5
1642	63
1643	92
1644	10
1645	99
1646	76
1647	47
1648	47
1649	95
1650	58
1651	87
1652	105
1653	59
1654	17
1655	51
1656	30
1657	51
1658	61
1659	33
1660	36
1661	11
1662	97
1663	64
1664	60
1665	14
1666	73
1667	16
1668	35
1669	101
1670	12
1671	51
1672	69
1673	47
1674	95
1675	61
1676	8
1677	96
1678	39
1679	33
1680	84
1681	4
1682	82
1683	39
1684	1
1685	26
1686	68
1687	97
1688	80
1689	75
1690	11
1691	96
1692	18
1693	58
1694	73
1695	64
1696	68
1697	24
1698	13
1699	45
1700	87
1701	33
1702	87
1703	51
1704	103
1705	37
1706	68
1707	58
1708	71
1709	12
1710	42
1711	48
1712	36
1713	2
1714	95
1715	48
1716	65
1717	49
1718	91
1719	29
1720	91
1721	91
1722	74
1723	81
1724	49
1725	110
1726	16
1727	91
1728	65
1729	103
1730	26
1731	11
1732	91
1733	69
1734	15
1735	47
1736	72
1737	50
1738	9
1739	14
1740	47
1741	97
1742	11
1743	33
1744	49
1745	1
1746	16
1747	110
1748	28
1749	87
1750	108
1751	88
1752	40
1753	88
1754	93
1755	87
1756	69
1757	38
1758	98
1759	74
1760	37
1761	49
1762	11
1763	27
1764	81
1765	59
1766	69
1767	42
1768	5
1769	82
1770	55
1771	13
1772	101
1773	56
1774	13
1775	109
1776	9
1777	69
1778	15
1779	58
1780	112
1781	77
1782	25
1783	49
1784	41
1785	47
1786	36
1787	42
1788	77
1789	109
1790	67
1791	72
1792	108
1793	36
1794	33
1795	2
1796	58
1797	35
1798	49
1799	19
1800	112
1801	95
1802	52
1803	65
1804	61
1805	106
1806	94
1807	81
1808	67
1809	49
1810	102
1811	9
1812	55
1813	26
1814	44
1815	14
1816	83
1817	101
1818	19
1819	9
1820	60
1821	100
1822	1
1823	91
1824	93
1825	25
1826	57
1827	90
1828	11
1829	71
1830	60
1831	47
1832	16
1833	104
1834	12
1835	34
1836	14
1837	35
1838	92
1839	20
1840	44
1841	31
1842	21
1843	42
1844	95
1845	14
1846	110
1847	47
1848	73
1849	101
1850	25
1851	60
1852	83
1853	13
1854	88
1855	28
1856	52
1857	60
1858	22
1859	52
1860	15
1861	9
1862	90
1863	52
1864	4
1865	2
1866	48
1867	9
1868	83
1869	3
1870	88
1871	4
1872	12
1873	46
1874	83
1875	68
1876	68
1877	29
1878	70
1879	23
1880	106
1881	45
1882	85
1883	38
1884	107
1885	45
1886	50
1887	2
1888	18
1889	103
1890	37
1891	7
1892	68
1893	70
1894	8
1895	41
1896	18
1897	72
1898	37
1899	13
1900	16
1901	94
1902	57
1903	112
1904	98
1905	56
1906	51
1907	82
1908	20
1909	110
1910	67
1911	85
1912	59
1913	25
1914	108
1915	5
1916	13
1917	67
1918	60
1919	28
1920	81
1921	104
1922	64
1923	96
1924	109
1925	91
1926	107
1927	53
1928	79
1929	111
1930	6
1931	113
1932	38
1933	34
1934	58
1935	95
1936	52
1937	6
1938	96
1939	29
1940	47
1941	68
1942	34
1943	61
1944	15
1945	61
1946	74
1947	92
1948	16
1949	88
1950	80
1951	5
1952	104
1953	7
1954	91
1955	77
1956	37
1957	10
1958	16
1959	11
1960	103
1961	100
1962	47
1963	21
1964	55
1965	78
1966	6
1967	61
1968	41
1969	84
1970	41
1971	112
1972	28
1973	47
1974	52
1975	56
1976	8
1977	68
1978	32
1979	25
1980	14
1981	56
1982	40
1983	73
1984	113
1985	78
1986	69
1987	22
1988	23
1989	35
1990	77
1991	27
1992	77
1993	19
1994	18
1995	39
1996	89
1997	78
1998	70
1999	40
2000	56
2001	21
2002	9
2003	62
2004	71
2005	113
2006	64
2007	113
2008	44
2009	101
2010	81
2011	41
2012	53
2013	95
2014	23
2015	78
2016	20
2017	39
2018	68
2019	45
2020	24
2021	83
2022	13
2023	52
2024	30
2025	64
2026	51
2027	80
2028	16
2029	71
2030	100
2031	83
2032	18
2033	86
2034	113
2035	51
2036	15
2037	74
2038	71
2039	20
2040	28
2041	40
2042	21
2043	31
2044	91
2045	80
2046	16
2047	72
2048	8
2049	50
2050	80
2051	6
2052	68
2053	59
2054	76
2055	61
2056	13
2057	60
2058	6
2059	113
2060	11
2061	4
2062	67
2063	53
2064	13
2065	60
2066	37
2067	9
2068	69
2069	13
2070	71
2071	33
2072	19
2073	21
2074	50
2075	12
2076	18
2077	34
2078	57
2079	15
2080	105
2081	70
2082	58
2083	15
2084	88
2085	113
2086	104
2087	81
2088	9
2089	89
2090	79
2091	8
2092	28
2093	68
2094	104
2095	77
2096	77
2097	7
2098	72
2099	45
2100	7
2101	21
2102	34
2103	84
2104	87
2105	51
2106	16
2107	2
2108	69
2109	29
2110	74
2111	87
2112	53
2113	48
2114	98
2115	89
2116	17
2117	61
2118	70
2119	33
2120	77
2121	69
2122	58
2123	28
2124	77
2125	113
2126	87
2127	108
2128	37
2129	71
2130	38
2131	37
2132	69
2133	51
2134	67
2135	89
2136	7
2137	69
2138	101
2139	9
2140	84
2141	109
2142	67
2143	58
2144	91
2145	89
2146	98
2147	16
2148	68
2149	76
2150	51
2151	20
2152	113
2153	62
2154	35
2155	1
2156	16
2157	36
2158	91
2159	65
2160	60
2161	84
2162	14
2163	43
2164	87
2165	84
2166	88
2167	58
2168	64
2169	25
2170	35
2171	10
2172	59
2173	64
2174	16
2175	71
2176	47
2177	16
2178	112
2179	100
2180	51
2181	47
2182	23
2183	25
2184	99
2185	102
2186	48
2187	41
2188	15
2189	78
2190	87
2191	1
2192	76
2193	13
2194	16
2195	110
2196	29
2197	37
2198	27
2199	18
2200	26
2201	81
2202	101
2203	10
2204	19
2205	62
2206	106
2207	13
2208	35
2209	60
2210	24
2211	16
2212	1
2213	56
2214	8
2215	84
2216	46
2217	84
2218	73
2219	60
2220	85
2221	9
2222	75
2223	29
2224	67
2225	90
2226	79
2227	52
2228	9
2229	29
2230	80
2231	16
2232	104
2233	98
2234	54
2235	95
2236	95
2237	5
2238	8
2239	73
2240	9
2241	73
2242	26
2243	111
2244	93
2245	101
2246	22
2247	90
2248	7
2249	34
2250	15
2251	7
2252	79
2253	85
2254	104
2255	75
2256	9
2257	39
2258	75
2259	45
2260	45
2261	77
2262	47
2263	80
2264	25
2265	74
2266	32
2267	44
2268	100
2269	109
2270	37
2271	93
2272	102
2273	61
2274	23
2275	50
2276	76
2277	58
2278	44
2279	90
2280	48
2281	91
2282	51
2283	76
2284	33
2285	45
2286	7
2287	47
2288	64
2289	95
2290	27
2291	68
2292	81
2293	104
2294	6
2295	20
2296	69
2297	9
2298	18
2299	26
2300	68
2301	67
2302	29
2303	81
2304	23
2305	83
2306	32
2307	15
2308	107
2309	91
2310	56
2311	41
2312	83
2313	21
2314	18
2315	63
2316	43
2317	17
2318	66
2319	19
2320	18
2321	37
2322	65
2323	40
2324	67
2325	96
2326	89
2327	85
2328	1
2329	32
2330	63
2331	47
2332	37
2333	38
2334	33
2335	14
2336	69
2337	9
2338	20
2339	37
2340	16
2341	17
2342	9
2343	58
2344	31
2345	53
2346	108
2347	105
2348	17
2349	59
2350	76
2351	66
2352	32
2353	64
2354	60
2355	29
2356	12
2357	23
2358	30
2359	86
2360	16
2361	7
2362	29
2363	46
2364	27
2365	36
2366	112
2367	5
2368	36
2369	33
2370	77
2371	46
2372	59
2373	49
2374	103
2375	5
2376	17
2377	91
2378	68
2379	41
2380	28
2381	30
2382	44
2383	66
2384	39
2385	53
2386	18
2387	74
2388	56
2389	113
2390	97
2391	12
2392	68
2393	106
2394	44
2395	81
2396	42
2397	46
2398	113
2399	30
2400	48
2401	42
2402	20
2403	85
2404	23
2405	20
2406	65
2407	113
2408	8
2409	50
2410	13
2411	10
2412	15
2413	21
2414	52
2415	51
2416	58
2417	4
2418	56
2419	51
2420	92
2421	75
2422	77
2423	101
2424	77
2425	99
2426	7
2427	4
2428	19
2429	113
2430	3
2431	47
2432	57
2433	88
2434	2
2435	113
2436	36
2437	49
2438	77
2439	9
2440	56
2441	36
2442	40
2443	8
2444	93
2445	40
2446	64
2447	62
2448	66
2449	89
2450	52
2451	54
2452	29
2453	45
2454	69
2455	29
2456	53
2457	39
2458	60
2459	20
2460	93
2461	35
2462	57
2463	19
2464	83
2465	5
2466	57
2467	36
2468	51
2469	26
2470	77
2471	64
2472	33
2473	81
2474	9
2475	57
2476	69
2477	28
2478	65
2479	16
2480	86
2481	107
2482	5
2483	6
2484	22
2485	112
2486	29
2487	31
2488	48
2489	53
2490	87
2491	60
2492	43
2493	43
2494	25
2495	102
2496	72
2497	5
2498	42
2499	29
2500	26
2501	93
2502	15
2503	49
2504	17
2505	109
2506	42
2507	52
2508	77
2509	6
2510	2
2511	108
2512	101
2513	23
2514	112
2515	33
2516	81
2517	89
2518	39
2519	52
2520	11
2521	41
2522	51
2523	81
2524	13
2525	98
2526	46
2527	35
2528	16
2529	61
2530	56
2531	13
2532	107
2533	9
2534	96
2535	17
2536	101
2537	100
2538	15
2539	107
2540	20
2541	107
2542	100
2543	37
2544	9
2545	14
2546	8
2547	29
2548	17
2549	108
2550	26
2551	80
2552	1
2553	16
2554	61
2555	57
2556	64
2557	35
2558	35
2559	39
2560	48
2561	40
2562	22
2563	61
2564	91
2565	11
2566	34
2567	81
2568	35
2569	96
2570	30
2571	101
2572	37
2573	60
2574	107
2575	67
2576	16
2577	23
2578	83
2579	69
2580	14
2581	1
2582	22
2583	23
2584	52
2585	105
2586	111
2587	96
2588	106
2589	15
2590	98
2591	77
2592	29
2593	38
2594	30
2595	42
2596	20
2597	47
2598	18
2599	58
2600	92
2601	68
2602	34
2603	83
2604	72
2605	51
2606	113
2607	25
2608	102
2609	59
2610	91
2611	46
2612	13
2613	28
2614	2
2615	84
2616	85
2617	70
2618	57
2619	104
2620	56
2621	66
2622	7
2623	79
2624	61
2625	89
2626	55
2627	4
2628	35
2629	47
2630	39
2631	5
2632	35
2633	90
2634	30
2635	6
2636	99
2637	6
2638	5
2639	12
2640	79
2641	58
2642	9
2643	90
2644	19
2645	29
2646	23
2647	24
2648	32
2649	28
2650	26
2651	15
2652	27
2653	63
2654	44
2655	78
2656	60
2657	5
2658	7
2659	54
2660	60
2661	20
2662	105
2663	74
2664	83
2665	66
2666	72
2667	37
2668	91
2669	95
2670	111
2671	93
2672	20
2673	103
2674	91
2675	62
2676	58
2677	110
2678	40
2679	9
2680	68
2681	66
2682	30
2683	49
2684	36
2685	70
2686	16
2687	52
2688	69
2689	60
2690	51
2691	90
2692	6
2693	90
2694	85
2695	41
2696	106
2697	45
2698	21
2699	80
2700	34
2701	60
2702	21
2703	45
2704	14
2705	83
2706	60
2707	92
2708	112
2709	2
2710	81
2711	59
2712	39
2713	4
2714	101
2715	33
2716	60
2717	113
2718	73
2719	69
2720	92
2721	91
2722	60
2723	90
2724	47
2725	30
2726	28
2727	20
2728	60
2729	101
2730	35
2731	68
2732	17
2733	12
2734	85
2735	21
2736	27
2737	72
2738	101
2739	79
2740	63
2741	52
2742	47
2743	12
2744	18
2745	65
2746	1
2747	42
2748	88
2749	30
2750	70
2751	56
2752	64
2753	41
2754	19
2755	15
2756	4
2757	9
2758	68
2759	84
2760	64
2761	77
2762	66
2763	1
2764	77
2765	88
2766	6
2767	53
2768	80
2769	21
2770	47
2771	80
2772	77
2773	22
2774	20
2775	47
2776	34
2777	84
2778	110
2779	56
2780	91
2781	11
2782	38
2783	92
2784	60
2785	1
2786	65
2787	9
2788	44
2789	78
2790	29
2791	45
2792	69
2793	81
2794	76
2795	93
2796	67
2797	14
2798	91
2799	25
2800	4
2801	9
2802	32
2803	73
2804	46
2805	20
2806	64
2807	35
2808	80
2809	15
2810	95
2811	5
2812	30
2813	13
2814	51
2815	51
2816	91
2817	9
2818	9
2819	111
2820	18
2821	5
2822	23
2823	35
2824	91
2825	11
2826	49
2827	23
2828	41
2829	39
2830	17
2831	88
2832	15
2833	64
2834	37
2835	25
2836	100
2837	88
2838	41
2839	72
2840	82
2841	86
2842	10
2843	16
2844	60
2845	83
2846	66
2847	86
2848	5
2849	42
2850	79
2851	8
2852	82
2853	66
2854	16
2855	92
2856	70
2857	93
2858	73
2859	56
2860	21
2861	98
2862	41
2863	90
2864	35
2865	69
2866	21
2867	79
2868	73
2869	38
2870	57
2871	27
2872	58
2873	13
2874	80
2875	36
2876	19
2877	34
2878	42
2879	69
2880	93
2881	73
2882	82
2883	2
2884	47
2885	52
2886	38
2887	67
2888	77
2889	62
2890	85
2891	3
2892	20
2893	74
2894	7
2895	3
2896	70
2897	52
2898	36
2899	101
2900	27
2901	25
2902	104
2903	73
2904	92
2905	16
2906	27
2907	32
2908	56
2909	87
2910	26
2911	30
2912	1
2913	5
2914	24
2915	61
2916	58
2917	96
2918	53
2919	70
2920	93
2921	91
2922	95
2923	15
2924	76
2925	28
2926	21
2927	5
2928	53
2929	45
2930	59
2931	13
2932	100
2933	57
2934	75
2935	56
2936	23
2937	88
2938	27
2939	94
2940	92
2941	65
2942	9
2943	4
2944	3
2945	56
2946	41
2947	77
2948	85
2949	40
2950	18
2951	8
2952	12
2953	105
2954	21
2955	64
2956	35
2957	1
2958	64
2959	16
2960	42
2961	6
2962	37
2963	91
2964	64
2965	105
2966	95
2967	34
2968	4
2969	60
2970	113
2971	69
2972	35
2973	5
2974	52
2975	60
2976	84
2977	76
2978	12
2979	23
2980	27
2981	21
2982	32
2983	20
2984	20
2985	99
2986	46
2987	22
2988	110
2989	2
2990	39
2991	76
2992	41
2993	44
2994	52
2995	58
2996	74
2997	25
