Start	End	Weight
83	627	0.8791486958507448
83	737	0.8219647945370525
83	1484	0.8937236969359219
83	1537	0.8302551594097167
761	1589	0.7489935338962823
83	1594	0.8410839831922203
1253	2078	0.97878870787099
1076	2432	0.6243740301579237
1365	2462	0.8554343695286661
627	2466	0.8661526781506836
2078	2555	0.8348982189781964
627	2618	0.37310721562244
83	2870	0.9341959170997143
1365	2870	0.9200554643757641
1589	2933	0.8392725314479321
100	3299	0.9138470941688865
2462	3299	0.2943710144609213
1826	3514	0.797668025130406
1594	3633	0.7632920295000076
627	3946	0.92989004496485
3633	4111	0.18277613981626928
1537	4217	0.8627998081501573
1902	4373	0.7678054498974234
3946	4481	0.8465231598820537
1365	4724	0.8648483224678785
1076	4731	0.9627895134035498
4083	4731	0.8447731581982225
4224	4802	0.9442438113037497
785	4921	0.6467655778396875
1365	4921	0.580943105276674
1484	4999	0.8204736225306988
2466	5218	0.40060553164221346
2078	5428	0.33153358986601233
1365	5452	0.8692978248000145
4137	5452	0.9271181025542319
1902	5505	0.6588980085216463
1826	5525	0.996178985806182
3514	5533	0.548576173838228
4224	5533	0.13888509571552277
2555	5611	0.6552333582658321
1594	5645	0.7520433173049241
785	5664	0.7315943401772529
2618	5743	0.6988144908100367
627	6143	0.7905220678076148
1253	6268	0.9051537637133151
100	6365	0.6154383914545178
4724	6419	0.2664623942691833
83	6430	0.5463562405202538
4217	6750	0.548783010803163
83	6838	0.9379347511567175
1484	7158	0.9112858125008643
3946	7170	0.6971267790067941
4999	7185	0.4864564100280404
7170	7831	0.7244446566328406
723	7938	0.6047324072569609
761	7938	0.6298695118166506
4224	7983	0.3384780951309949
7087	8067	0.9963824425358325
1826	8239	0.9540873838122934
3946	8239	0.9301141237374395
761	8441	0.8411958543583751
1076	8657	0.8887054771184921
627	8868	0.9702738546766341
6365	8907	0.9985527286771685
7983	9117	0.5135511728003621
4224	9160	0.5618108056951314
785	9255	0.9189503055531532
100	9301	0.8563621293287724
7158	9375	0.319245943101123
627	9474	0.8231156149413437
4724	9524	0.7411690973676741
100	9689	0.8024663696996868
1365	9689	0.8106217971071601
9522	9693	0.8957476089708507
4724	10185	0.24422762147150934
2078	10202	0.5793140626046807
2870	10546	0.9791464277077466
2555	10629	0.4343572633806616
100	10635	0.5113508601207286
9522	10635	0.8364549493417144
1365	10638	0.7819153785239905
4224	10638	0.5156919385772198
5452	10815	0.9350208789110184
9474	11027	0.1863306483719498
5664	11102	0.34988661925308406
6838	11146	0.9614004292525351
3946	11195	0.7668096064589918
5645	11195	0.5028562697116286
1105	11217	0.6684776803012937
2078	11217	0.9403001700993627
627	11332	0.6907592511270195
8493	11332	0.6560601061210036
1105	11335	0.5795641883742064
7170	11589	0.8755749089177698
8868	11684	0.6989258262328804
10852	11684	0.4698774490971118
7158	11918	0.6484240007121116
5452	11928	0.9023771400097758
5533	12034	0.5791953136213124
11027	12143	0.60189632861875
4224	12316	0.8506033699959517
10852	12509	0.08398855850100517
1594	12701	0.3272999918553978
5743	12701	0.4171897443011403
10852	12858	0.29087134543806314
11297	12858	0.861903379438445
761	12992	0.7185483486391604
2870	13198	0.4115706789307296
3946	13590	0.6154498429968953
737	13862	0.5429333001375198
4999	13864	0.9544024504721165
11928	14022	0.956052013207227
1365	14146	0.5170098529197276
5743	14263	0.9082947950810194
2462	14271	0.7353741494007409
8456	14277	0.4500238511245698
100	14482	0.40124494791962206
1076	14505	0.8557559920009226
14372	14505	0.48238634085282683
1076	14909	0.9156585114542395
8067	15119	0.7185318232513964
7170	15204	0.5643171190749854
7128	15374	0.5479026096872985
4802	15729	0.627297482220456
12802	15729	0.12605009065009654
8868	15792	0.34887474472634494
1365	15924	0.7268307353369892
8441	15969	0.5789941686671227
14909	15983	0.8416120186448097
9693	16075	0.23035386088304222
1105	16206	0.7141102086752653
4373	16222	0.9983676974661648
5671	16222	0.5419077691622078
2870	16407	0.43523154174908996
1902	16494	0.5794579638168216
4083	16508	0.46728134248405695
8502	16508	0.6237130155786872
7938	16718	0.024800308048725128
1365	16897	0.7489334880374372
8868	17256	0.5803405200131238
4224	17272	0.9038279161322862
12992	17272	0.819159519392997
9524	17477	0.7966719726100564
5452	17603	0.9289522059261799
14277	17628	0.7528790370561182
7132	17704	0.9853796486277133
12858	17704	0.6889425350818783
83	17711	0.887174729257822
3946	17795	0.7341650370508432
9255	17939	0.9224760036449879
15322	17939	0.495923675596714
3514	17957	0.9821545407176018
14213	18067	0.9871773305349052
15899	18067	0.6959244774188846
1365	18174	0.841590172611177
17628	18174	0.6267535358201712
11538	18373	0.4324627872556448
1365	18405	0.725307970540598
1589	18452	0.5156543615739793
2475	18831	0.838095256825909
9255	18929	0.4984951699152589
5611	18931	0.8782278613653034
100	19081	0.3238798473030329
8657	19485	0.8961381325498223
2933	19492	0.535527961095795
15808	19702	0.9865280480589718
2466	19746	0.6364263123832643
761	19840	0.9780148910358548
1902	19840	0.8757939573843032
10185	19857	0.7242598526645452
4373	19963	0.5674403863959014
18341	19963	0.6490155395586044
1902	19966	0.5259564891457558
5452	19970	0.5451123348902911
9474	20077	0.9692931126337498
1594	20241	0.7461921486537904
